"wateryear","sm.swe","ds.swe","sp.swe","sr.swe","ccd.swe","bwh.wq","sc.wq","cc.wq","bws.wq","bwh.tot_vol","sc.tot_vol","cc.tot_vol","bws.tot_vol","bwh.ly_vol","sc.ly_vol","cc.ly_vol","bws.ly_vol","bwh.irr_vol","sc.irr_vol","cc.irr_vol","bws.irr_vol","bwh.cm","sc.cm","cc.cm","bws.cm","bwh.liquid_precip","bwh.runoff_total","bwh.snow_covered_area","bwh.swe_total","bws.liquid_precip","bws.runoff_total","bws.snow_covered_area","bws.swe_total","sc.liquid_precip","sc.runoff_total","sc.snow_covered_area","sc.swe_total","cc.liquid_precip","cc.runoff_total","cc.snow_covered_area","cc.swe_total","lwd.aj_t","bc.aj_t","g.aj_t","gs.aj_t","hc.aj_t","ds.aj_t","ga.aj_t","sp.aj_t","sm.aj_t","ccd.aj_t","cg.aj_t","lwd.nj_t","bc.nj_t","g.nj_t","gs.nj_t","hc.nj_t","ds.nj_t","ga.nj_t","sp.nj_t","sm.nj_t","ccd.nj_t","cg.nj_t","picabo.aj_t","fairfield.aj_t","picabo.nj_t","fairfield.nj_t","picabo.sum_t","fairfield.sum_t","cg.log_swe","g.log_swe","gs.log_swe","hc.log_swe","lwd.log_swe","ga.log_swe","bc.log_swe"
2004,91,493,262,76,196,129.016260162602,114.652845528455,4.71439024390244,15.6056097560976,187775.28,82405.422,29972.448,47836.6614,268206.84,76514.526,36325.8126,139637.7774,135927,38060.748,16315.7544,41024.412,147.694929026267,151.560973943149,110.453114541911,135.817623190875,26956.2,72.34854,306030,69408.949,48603.2,196.06217,364688,78401.17,7902.6,32.53256,15357,1740.759,83560.5,728.6046,260800,65968.755,2.22377049180328,0.922191780821919,2.04520547945205,2.20274725274725,3.16010928961748,3.03142076502732,4.54344262295082,4.15846994535519,2.44945355191257,6.71366120218579,4.38410958904109,-7.23152173913044,-8.90989010989011,-7.09010989010989,-6.71555555555555,-6.18804347826087,-5.44673913043478,-4.69347826086956,-4.69782608695652,-7.54239130434783,-2.74347826086956,-5.5989010989011,53.4771557528623,50.7111078362356,24.5022308933233,20.704120980892,64.0533000176939,60.2949609486212,5.55682806169954,5.81413053182507,5.99396142730657,5.32787616878958,6.14203740558736,4.71849887129509,5.79301360838414
2005,178,432,338,165,234,136.886178861789,116.893495934959,4.92382113821138,18.8975609756098,290604.6,88850.52,52260.9516,141603.462,187775.28,82405.422,29972.448,47836.6614,241369.92,44678.898,45721.4076,135576.936,154.959961618192,151.108810609306,137.417980054747,152.96438607739,62544.7,86.14214,325752,54684.376,108515.4,176.67417,374950,60037.124,18153.6,13.21644,947,150.181,212549.8,382.5955,230379,30394.494,2.32191780821918,1.69095890410959,2.27561643835616,2.66356164383562,4.03397260273973,3.19945205479452,4.48657534246575,4.19780821917808,2.47945205479452,6.73671232876712,5.22356164383562,-4.91739130434783,-5.77826086956521,-4.95760869565217,-4.29673913043478,-3.22282608695652,-3.11413043478261,-3.06413043478261,-2.69891304347826,-5.59673913043478,-1.04239130434782,-2.78478260869565,50.5289984693246,48.0876330210801,26.9775543261162,22.8059188555938,65.1730467006816,60.8273506419345,5.53733426701854,5.7268477475872,6.08449941307517,5.4971682252932,5.83773044716594,5.28826703069454,5.6937321388027
2006,330,772,597,442,419,158.650406504065,137.634146341463,10.539674796748,27.9983739837398,535890.96,112386.78,221902.263,393254.532,290604.6,88850.52,52260.9516,141603.462,479449.08,60524.64,211463.5446,381759.048,148.506718511809,143.02340064163,114.71867767046,144.515686698334,181716.8,175.29687,344662,102223.073,305492.3,322.36044,424749,114353.203,46586.6,62.19159,21442,2678.227,534113.5,525.57935,326341,85698.376,2.08684931506849,1.70958904109589,3.44876712328767,2.54657534246575,3.93890410958904,3.16438356164383,4.64602739726028,4.20410958904109,2.42958904109589,6.51589041095892,4.01095890410959,-6.13478260869565,-6.38043478260869,-4.22282608695652,-5.37282608695652,-4.23369565217391,-4.24782608695652,-3.73913043478261,-3.80760869565217,-6.23913043478261,-2.23260869565217,-4.91086956521739,54.2373143490413,51.7333902691511,25.0994259881651,20.908664617381,65.8286453278849,62.264311380532,6.23048144757848,6.48463523563525,6.68835471394676,6.13122648948314,6.63987583382654,5.9427993751267,6.17378610390194
2007,94,389,170,53,137,213.073170731707,155.878048780488,12.3560162601626,54.639837398374,193319.28,93922.488,29299.644,49033.116,535890.96,112386.78,221902.263,393254.532,116366.58,36488.628,8941.8978,27293.904,143.02019776983,145.468113955135,112.297598893903,134.599607750843,218879.8,358.91055,330308,53912.799,302637.3,448.10375,370872,56960.719,29545.6,22.95581,2460,296.868,358207.3,652.09525,283108,39472.859,2.97972602739726,2.56958904109589,4.18082191780822,3.21181318681319,4.52027397260274,4.21456043956044,5.19095890410959,4.9786301369863,3.22931506849315,7.20684931506849,4.73643835616439,-6.90217391304348,-7.42173913043478,-5.29891304347826,-6,-5.3304347826087,-4.4445652173913,-4.87717391304348,-4.54456521739131,-7.15326086956522,-3.2695652173913,-6.2554347826087,54.7846824119066,52.1491930044593,23.2797642855068,16.9201329955332,67.5596637657698,63.8278351993927,5.18178355029209,5.61312810638807,5.96870755998537,4.91998092582813,5.77765232322266,-4.60517018598809,5.44241771052179
2008,239,610,381,356,373,137.772357723577,101.878048780488,4.82154471544715,20.2552845528455,248899.86,73869.642,53894.0358,97730.7012,193319.28,93922.488,29299.644,49033.116,198679.14,35263.602,51309.918,91439.37,155.974678975346,144.212824874402,130.19587470221,152.185901250587,146494.2,173.7793,320308,77398.6540000001,198234.1,206.4572,394306,87211.567,17040.2,13.5744,20930,2313.099,328064.2,268.7215,282051,57092.052,1.36748633879781,0.880327868852457,2.6775956284153,1.41120218579235,3.0327868852459,2.43032786885246,3.66939890710383,4.41229508196722,1.57185792349727,5.69890710382513,3.29808743169399,-7.59021739130435,-7.9695652173913,-5.86086956521739,-7.18369565217391,-5.82826086956522,-5.69347826086956,-5.20217391304348,-4.16847826086957,-7.61847826086957,-2.96195652173913,-6.25869565217392,49.6134828396241,45.3515237997818,23.265357286302,19.7671480672418,65.6719660188591,61.233443378045,5.86078622346587,6.11368217983223,6.3491389913798,5.72031177660741,6.1527326947041,5.61312810638807,5.92958914338989
2009,267,495,348,224,274,148.393495934959,114.084552845528,5.80243902439025,32.0178861788618,310759.812,88667.766,58903.5546,157436.136,248899.86,73869.642,53894.0358,97730.7012,258291,44901.054,51850.3392,147388.032,157.667685086409,150.905602520983,126.659721990298,157.063212931717,246648.2,150.08971,283963,56070.016,333865.2,223.29984,348425,63113.703,26093.8,30.59816,16485,1732.955,426372,295.93757,277170,51622.749,2.37095890410959,1.87616438356165,3.51260273972603,2.49123287671233,3.81506849315069,3.20219178082192,4.57808219178083,4.92602739726027,2.31780821917808,6.71917808219178,4.26794520547945,-5.16086956521739,-5.38152173913043,-3.07826086956522,-4.57934782608695,-3.375,-3.43586956521739,-2.94891304347826,-1.57282608695652,-5.69891304347826,-0.779347826086957,-3.65217391304348,51.2656855954329,48.9413854142312,26.2457231594429,24.2738999865094,65.9293820113388,62.2516102952513,5.55682806169954,5.96357934361845,6.19031540585315,5.74300318780948,6.1527326947041,5.4553211153577,5.95583736946483
2010,157,444,279,193,323,183.886178861789,153.052032520325,8.80837398373984,57.5252032520325,283288.5,96478.074,49105.3068,124020.666,310759.812,88667.766,58903.5546,157436.136,220809.6,41035.302,43828.3692,105102.36,160.287998946654,146.489763458114,126.441191842654,158.040310209478,126808,3.44438,361971,56411.214,208811.9,31.71464,432970,64460.954,24308.3,22.12506,21163,2157.349,308538,114.96456,297311,53881.758,1.36054794520548,0.910410958904111,1.33972602739726,1.0945205479452,1.99123287671233,1.96027397260274,3.51917808219178,3.05643835616438,1.35095890410959,5.39342465753424,3.15643835616438,-6.54021739130435,-6.80326086956522,-6.23695652173913,-6.13369565217391,-5.71956521739131,-4.63369565217391,-4.33913043478261,-4.22826086956522,-7.05978260869565,-2.82173913043478,-5.32934782608696,48.87867776284,45.9228869534721,23.9272799741604,19.0483756359852,64.2091468644002,59.8325539560961,5.43372200355424,5.59471137960184,6.03787091992214,5.42053499927229,5.75257263882563,5.27811465923052,5.57594910314632
2011,244,640,424,297,373,170.959349593496,132.80325203252,8.43471544715447,33.0747967479675,379742.22,97108.308,129200.3658,218594.178,283288.5,96478.074,49105.3068,124020.666,320862.96,46418.724,119519.8092,206004.744,163.241507870754,144.372598280773,119.14378188072,163.838354744511,183624.5,102.12641,359710,78280.714,283367,141.24487,446825,87474.253,33502.7,31.23621,24426,2168.594,508474.5,378.7977,330283,55624.576,1.87095890410959,1.33123287671233,1.9158904109589,1.61041095890411,2.44465753424658,2.30465753424658,3.87178082191781,3.4827397260274,2.03397260273973,6.04328767123288,3.55424657534247,-6.30217391304348,-6.80760869565218,-5.57282608695652,-6.03260869565217,-5.49782608695652,-4.84021739130435,-4.45434782608696,-4.2054347826087,-6.61304347826087,-2.2554347826087,-5.1054347826087,48.2183430266542,46.0912530687398,25.0804387334258,20.7180034882825,66.3058022086031,62.5942699116157,5.87493073085203,6.0913098820777,6.33859407820318,5.92157841964382,6.23048144757848,5.64190707093811,6.04500531403601
2012,213,640,340,226,236,208.780487804878,145.040650406504,9.7929268292683,74.179674796748,345575.34,89108.7119999999,116044.4142,181216.728,379742.22,97108.308,129200.3658,218594.178,271436.22,34854.732,62025.381,150838.776,144.753902111173,148.468723890597,110.641656609425,136.959029799922,367636.3,310.37915,331037,58456.247,508486.8,479.03178,375260,62838.345,44850.2,43.90151,11688,1143.361,639190,949.740050000001,218331,39516.299,2.91885245901639,2.48688524590164,2.60765027322404,2.6931693989071,3.3172131147541,3.55792349726776,5.00191256830601,4.70464480874317,3.13551912568306,7.17950819672132,4.42349726775956,-6.30978260869565,-6.67717391304348,-5.93152173913044,-5.93152173913044,-5.99347826086956,-4.45652173913043,-4.23260869565218,-4.09673913043478,-6.37391304347826,-1.88695652173913,-5.51304347826087,53.7444083177461,51.5036217948718,26.3082872289669,23.4814240702418,67.6310552536232,64.6661387507709,5.61312810638807,6.23048144757848,6.3491389913798,5.76205138278018,6.24027584517077,5.26269018890489,6.04500531403601
2013,213,467,295,18,41,175.219512195122,120.661788617886,7.68211382113821,34.6325203252032,216117,81865.872,14229.9432,58900.842,345575.34,89108.7119999999,116044.4142,181216.728,153329.22,36843.84,6125.3676,45735.228,148.313326596725,149.788982597748,116.394238174375,142.7738553424,213822.8,198.00348,342112,77398.79,337048.2,316.52982,406272,82660.703,42706.1,25.58198,8778,542.283,523472.2,513.71702,235610,22598.101,2.56630136986301,1.99972602739726,2.6441095890411,2.40958904109589,3.13780821917808,3.38739726027397,4.84575342465754,4.41315068493151,2.65589041095891,7.13698630136986,4.44054794520548,-6.28369565217391,-6.85869565217391,-5.71304347826087,-5.99673913043478,-5.71304347826087,-4.63152173913044,-4.33695652173913,-4.15652173913044,-6.57065217391304,-2.29021739130435,-5.23369565217391,53.595801817863,52.2210195691989,25.5901830866482,23.4187944707832,68.1300203804348,66.0236775362319,5.46383180502561,5.92958914338989,6.12029741895095,5.5683445037611,6.09582456243222,4.7361984483945,5.6937321388027
2014,160,744,208,61,74,164.967479674797,111.875609756098,4.70934959349593,66.2975609756097,223809.3,68593.734,20496.564,93558.762,216117,81865.872,14229.9432,58900.842,161829.36,28122.93,7093.9638,66485.43,147.939432989691,145.48617237869,115.445016826301,139.207049309677,247166.2,260.61913,296622,42772.866,342355.5,343.1513,317256,44962.239,28197.1,18.51783,234,76.693,479173.9,367.11558,85269,9827.298,2.68821917808219,2.17260273972603,2.84082191780822,2.4868493150685,3.22301369863014,4.14575342465754,4.90821917808219,4.52383561643836,2.90739726027397,7.31424657534247,4.74493150684932,-5.50326086956522,-6.05543478260869,-4.66304347826087,-4.88586956521739,-5.0195652173913,-2.50108695652174,-3.6304347826087,-3,-6.00217391304348,-0.757608695652174,-4.12826086956522,53.4806193359832,51.934975270066,26.8449163583102,26.2108378623188,66.2813256918748,64.2368251811594,5.41164605185504,6.06145691892802,6.19031540585315,5.59471137960184,6.11368217983223,3.93182563272433,5.67675380226828
2015,13,434,122,0.01,0.01,147.809756097561,90.4756097560975,6.14406504065041,46.2081300813008,225103.428,68843.61,25933.941,91924.4700000001,223809.3,68593.734,20496.564,93558.762,158407.92,32867.604,6367.3434,60387.426,146.864977594905,149.905019988731,126.999267560946,142.221155652082,145756.6,455.10969,283091,50524.655,198402.8,561.59611,319594,53477.069,16971,24.22814,4716,361.956,282795.9,431.3568,107120,11004.45,3.85369863013699,3.18849315068493,3.86794520547945,3.66465753424658,4.30821917808219,5.87205479452055,6.0358904109589,5.68109589041096,3.94109589041096,8.29808219178082,5.67041095890411,-4.55978260869565,-5.20978260869565,-3.85869565217391,-4.2804347826087,-4.04130434782609,-1.55217391304348,-2.66739130434783,-2.33152173913043,-5.01847826086957,-0.952173913043479,-3.68695652173913,55.0460027472527,53.0282970929779,27.3253817838421,23.154872995683,65.7125973731884,62.6829528985507,4.36944785246702,5.55682806169954,6.06145691892802,4.91998092582813,5.6937321388027,-4.60517018598809,4.91998092582813
2016,267,737,356,234,267,142.833333333333,90.1365853658536,5.96829268292683,27.1439024390244,294500.25,68608.188,79763.904,160041.2022,225103.428,68843.61,25933.941,91924.4700000001,235849.68,31817.61,40895.514,144384.57,142.991140723386,149.09820684258,116.158585106119,135.421840790688,170074.7,167.27727,345334,80401.843,235552.2,308.49921,411443,87809.935,23847,27.461,14445,1216.912,376794.8,660.76062,290505,44449.625,3.01393442622951,2.42349726775956,3.02267759562841,2.9051912568306,3.44754098360656,4.98469945355191,5.08469945355191,4.75983606557377,3.23387978142076,7.35232876712328,4.73688524590164,-7.10978260869565,-7.79130434782608,-6.56630434782609,-6.79130434782609,-6.41304347826087,-4.23804347826087,-5.00978260869565,-4.81086956521739,-7.75978260869565,-2.85108695652174,-6.03260869565217,54.9715283785364,53.1641735347985,23.9488330635214,20.2283703842892,64.1304110295251,61.38401894465,5.76205138278018,6.07304453410041,6.36990098282823,5.76832099579377,6.27476202124194,5.42053499927229,5.87493073085203
2017,297,1085,620,351,315,225.959016393443,113.89512195122,8.17016260162602,72.5130081300813,723018.78,118689.318,284203.557,572398.2,294500.25,68608.188,79763.904,160041.2022,619231.14,63952.02,172760.0688,518725.548,149.468634238805,145.940972222222,117.550069197226,146.828523864549,295828.2,373.60312,302989,115639.255,418527.5,589.5241,376179,131212.487,41515,31.91558,18357,2257.193,540289.6,654.03693,272945,58469.081,2.67150684931507,2.26246575342466,2.52821917808219,2.47534246575342,3.21287671232877,4.45287671232877,4.98164383561644,4.35178082191781,3.18602739726027,7.37885714285715,4.38739726027397,-6.89891304347826,-7.2,-6.96630434782609,-6.76630434782609,-6.22934782608696,-3.91521739130435,-4.72934782608696,-4.56521739130435,-7.24347826086957,-2.78192771084337,-5.95543478260869,52.6933722527473,50.8365911172161,22.710791416127,18.4867342216266,66.4832732520043,63.7112137681159,6.18001665365257,6.55250788703459,6.73101810048208,6.33505425149806,6.8351845861473,5.88887795833288,6.40025744530882
2018,211,681,343,104,203,261.991869918699,166.382113821138,21.9666666666667,135.454471544715,345913.92,102441.438,64249.9902,204522.12,723018.78,118689.318,284203.557,572398.2,256679.28,41817.798,30972.1302,158099.436,146.824108687397,146.4766656,118.286573094687,143.035826744463,127834.2,478.89097,326689,55565.165,210513.4,644.30244,357011,57709.293,27180.3,27.99138,2501,160.696,411827.8,754.68589,162264,14931.999,2.9345205479452,2.34383561643835,2.85561643835617,2.71479452054794,3.32465753424658,4.31205479452055,5.18794520547945,4.57805555555555,3.25534246575343,7.23698630136986,4.7827397260274,-4.41847826086957,-4.95326086956522,-4.09891304347826,-4.08152173913044,-3.69239130434782,-1.85652173913043,-1.90108695652174,-2.11086956521739,-4.31086956521739,-0.267391304347826,-3.13478260869565,53.7472458791209,51.9985274433014,30.2349951819303,28.7070018115942,66.6138820151095,63.9563836050725,5.78382518232974,5.95064255258773,6.28785856016178,5.58724865840025,6.05678401322862,5.05624580534831,5.80814248998044
2019,262,660,511,447,404,166.016260162602,127.09918699187,6.70227642276423,35.0764227642276,431166.78,103609.836,152558.2674,240539.706,345913.92,102441.438,64249.9902,204522.12,372618.18,55933.02,147238.641,227293.308,151.519638504212,145.043721403152,119.539574254609,146.717456930227,74601.3,48.09224,316379,67727.373,118568.2,71.2483,382323,78024.874,22140.7,16.36687,10766,1031.983,195371.1,230.83417,222267,32800.745,1.92774725274725,1.39232876712329,2.06520547945205,1.87232876712329,2.46684931506849,3.48465753424657,4.10493150684932,3.55506849315069,2.07890410958904,6.26794520547945,3.77506849315069,-6.12608695652174,-6.64565217391304,-5.81413043478261,-5.62173913043478,-5.64021739130435,-3.31630434782609,-4.26739130434783,-3.95652173913044,-6.96086956521739,-2.09239130434783,-5.13369565217391,51.6110576923077,49.5820865482036,25.5279138721862,19.5052009616867,64.7466666666667,62.2160849329325,5.95583736946483,6.12468339089421,6.2841341610708,5.92157841964382,6.29341927884648,6.01859321449623,6.21060007702465
2020,152,472,241,109,206,198.79674796748,152.008130081301,15.1260162601626,78.5788617886179,190061.19,91430.46,19642.7484,50611.572,431166.78,103609.836,152558.2674,240539.706,121222.53,34315.38,8213.99039999999,24488.244,149.650892164469,147.473607181188,117.721996494681,146.976828125137,24137.4,85.53409,332185,53989.435,42022.2,145.7743,412039,63377.472,11335.7,17.67494,14803,1048.068,100439.2,539.37691,275913,35363.657,2.42622950819672,1.97595628415301,2.45382513661202,2.2931693989071,2.93469945355191,3.91420765027323,4.48606557377049,4.15,2.674043715847,6.85437158469945,4.36229508196721,-5.52934782608696,-5.84239130434782,-5.06086956521739,-5.19130434782609,-5.0554347826087,-3.19347826086957,-3.59891304347826,-3.48804347826087,-5.75652173913043,-0.665217391304348,-4.34673913043478,52.6961149267399,49.9565613553114,27.1896122417515,24.0256124730188,66.8814336166358,63.7841994295405,5.35185813347607,5.7037824746562,5.99396142730657,5.36129216570943,5.71042701737487,5.09375020080676,5.64897423816121
2021,147,549,226,86,264,130.227642276423,108.567479674797,6.22073170731707,13.7667479674797,139108.266,75201.39,12042.9144,17509.2588,190061.19,91430.46,19642.7484,50611.572,92069.406,31289.346,7836.6024,13216.5792,146.818227682062,143.632199562122,111.265775278053,140.751019516947,39622.3,16.99547,346979,58853.626,58410.3,42.84493,431480,67119.395,8033.2,8.72635,11176,764.539,111695.5,129.76151,344708,42738.829,3.00109589041096,2.36611570247934,2.90794520547945,3.05643835616438,3.33746556473829,4.75534246575342,5.22219178082191,4.92575342465753,2.97292817679558,7.37685950413223,4.84109589041096,-6.28913043478261,-6.73152173913044,-6.17934782608696,-5.47173913043478,-5.88586956521739,-3.04347826086957,-3.89673913043478,-3.66304347826087,-6.78260869565218,-1.76630434782609,-5.47391304347826,55.5535504344946,52.1886217948718,25.3322022914739,17.5749648280913,66.9806454286155,63.7261574448813,5.46383180502561,5.66988092298052,5.92958914338989,5.46383180502561,5.74300318780948,4.99043258677874,5.42053499927229
2022,86,429,196,0.01,107,122.512195121951,95.2146341463414,4.97967479674797,13.160325203252,238281.912,70251.39,21210.3342,80622.9666,139108.266,75201.39,12042.9144,17509.2588,190984.86,33501.006,14033.7648,76049.82,157.321535324513,148.393359094484,121.433736503915,157.713331907972,142576.6,343.63134,327657,69926.099,206163.8,428.43693,397676,78584.4139999999,17410,6.23324,14957,1008.614,291233.7,350.39623,259174,31916.201,2.89148351648351,2.54340659340659,2.84395604395604,2.7434065934066,3.37967032967033,4.38516483516483,4.86675824175824,4.64615384615386,2.89752747252747,7.00879120879121,4.59148351648351,-5.0945652173913,-5.24782608695652,-4.77608695652174,-4.65760869565217,-4.51739130434783,-2.68804347826087,-3.32934782608696,-2.85108695652174,-5.18586956521739,-1.31847826086957,-4.23913043478261,49.0618875588697,46.3807254709576,25.5820399288099,22.2135873419673,69.6682155797102,66.0917300724638,5.20948615284142,5.65948221575962,6.05678401322862,5.13579843705026,5.79909265446053,4.71849887129509,5.61312810638807
